,0,1,2,3
0,-0.023181615,0.0065524015,-0.013830786,-0.024446908
1,-0.023050567,-0.1883685,-0.014319724,0.26384035
2,-0.026817936,0.0069548846,-0.009042917,-0.033324536
3,-0.02667884,-0.18803623,-0.009709408,0.2564916
4,-0.030439563,0.0072229914,-0.0045795757,-0.03923795
5,-0.030295104,-0.187833,-0.0053643347,0.25199658
6,-0.034051765,0.0073651485,-0.0003244033,-0.042373538
7,-0.03390446,-0.18775214,-0.0011718741,0.250207
8,-0.037659504,0.007386517,0.0038322662,-0.042845313
9,-0.037511773,-0.18779017,0.00297536,0.25104427
10,-0.041267578,0.0072891596,0.007996245,-0.040698692
11,-0.041121796,-0.18794654,0.0071822717,0.25449637
12,-0.044880725,0.0070721298,0.012272199,-0.035912525
13,-0.044739284,-0.18822363,0.011553948,0.26061702
14,-0.048503757,0.006731489,0.016766287,-0.028399384
15,-0.048369125,-0.18862684,0.0161983,0.26952597
16,-0.052141663,0.0062602526,0.021588821,-0.018004214
17,-0.052016456,-0.18916455,0.021228736,0.2814113
18,-0.05579975,0.005648261,0.026856963,-0.0045012934
19,-0.055686783,-0.18984836,0.026766935,0.29653287
20,-0.059483748,0.00488199,0.032697592,0.012410531
21,-0.059386108,0.19952013,0.032945804,-0.26977924
22,-0.055395707,0.003943894,0.027550219,0.033110227
23,-0.05531683,0.19866015,0.028212424,-0.2507546
24,-0.051343627,0.0031469227,0.023197332,0.05069191
25,-0.05128069,0.1979287,0.02421117,-0.23458275
26,-0.047322113,0.0024693422,0.019519515,0.06563775
27,-0.047272727,0.19730608,0.02083227,-0.2208233
28,-0.043326605,0.0018926424,0.016415805,0.078357495
29,-0.043288752,0.19677547,0.017982954,-0.20910132
30,-0.039353244,0.0014010572,0.013800928,0.0891996
31,-0.039325222,0.1963225,0.0155849205,-0.19909737
32,-0.035398774,0.0009811474,0.011602973,0.09846085
33,-0.03537915,0.1959349,0.01357219,-0.19053888
34,-0.031460453,0.00062143995,0.009761412,0.10639442
35,-0.03144802,0.19560215,0.0118893,-0.18319291
36,-0.027535979,0.0003121195,0.008225442,0.11321681
37,-0.027529737,0.19531524,0.010489779,-0.17685974
38,-0.023623433,4.476194e-05,0.006952584,0.11911382
39,-0.023622537,0.1950664,0.00933486,-0.17136754
40,-0.019721208,-0.00018789402,0.005907509,0.12424556
41,-0.019724967,0.19484892,0.008392421,-0.16656777
